table	django_migrations	django_migrations	2	"CREATE TABLE ""django_migrations"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""app"" varchar(255) NOT NULL, ""name"" varchar(255) NOT NULL, ""applied"" datetime NOT NULL)"
table	sqlite_sequence	sqlite_sequence	3	CREATE TABLE sqlite_sequence(name,seq)
table	auth_group_permissions	auth_group_permissions	9	"CREATE TABLE ""auth_group_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
table	auth_user_groups	auth_user_groups	12	"CREATE TABLE ""auth_user_groups"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""group_id"" integer NOT NULL REFERENCES ""auth_group"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
table	auth_user_user_permissions	auth_user_user_permissions	13	"CREATE TABLE ""auth_user_user_permissions"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""permission_id"" integer NOT NULL REFERENCES ""auth_permission"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
index	auth_group_permissions_group_id_permission_id_0cd325b0_uniq	auth_group_permissions	16	"CREATE UNIQUE INDEX ""auth_group_permissions_group_id_permission_id_0cd325b0_uniq"" ON ""auth_group_permissions"" (""group_id"", ""permission_id"")"
index	auth_group_permissions_group_id_b120cbf9	auth_group_permissions	17	"CREATE INDEX ""auth_group_permissions_group_id_b120cbf9"" ON ""auth_group_permissions"" (""group_id"")"
index	auth_group_permissions_permission_id_84c5c92e	auth_group_permissions	18	"CREATE INDEX ""auth_group_permissions_permission_id_84c5c92e"" ON ""auth_group_permissions"" (""permission_id"")"
index	auth_user_groups_user_id_group_id_94350c0c_uniq	auth_user_groups	19	"CREATE UNIQUE INDEX ""auth_user_groups_user_id_group_id_94350c0c_uniq"" ON ""auth_user_groups"" (""user_id"", ""group_id"")"
index	auth_user_groups_user_id_6a12ed8b	auth_user_groups	20	"CREATE INDEX ""auth_user_groups_user_id_6a12ed8b"" ON ""auth_user_groups"" (""user_id"")"
index	auth_user_groups_group_id_97559544	auth_user_groups	22	"CREATE INDEX ""auth_user_groups_group_id_97559544"" ON ""auth_user_groups"" (""group_id"")"
index	auth_user_user_permissions_user_id_permission_id_14a6b632_uniq	auth_user_user_permissions	24	"CREATE UNIQUE INDEX ""auth_user_user_permissions_user_id_permission_id_14a6b632_uniq"" ON ""auth_user_user_permissions"" (""user_id"", ""permission_id"")"
index	auth_user_user_permissions_user_id_a95ead1b	auth_user_user_permissions	25	"CREATE INDEX ""auth_user_user_permissions_user_id_a95ead1b"" ON ""auth_user_user_permissions"" (""user_id"")"
index	auth_user_user_permissions_permission_id_1fbb5f2c	auth_user_user_permissions	26	"CREATE INDEX ""auth_user_user_permissions_permission_id_1fbb5f2c"" ON ""auth_user_user_permissions"" (""permission_id"")"
table	accounts_blacklist	accounts_blacklist	29	"CREATE TABLE ""accounts_blacklist"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""utente_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""parola"" varchar(255) NOT NULL)"
index	accounts_blacklist_utente_id_parola_27a8d430_uniq	accounts_blacklist	27	"CREATE UNIQUE INDEX ""accounts_blacklist_utente_id_parola_27a8d430_uniq"" ON ""accounts_blacklist"" (""utente_id"", ""parola"")"
index	accounts_blacklist_utente_id_85d958f3	accounts_blacklist	28	"CREATE INDEX ""accounts_blacklist_utente_id_85d958f3"" ON ""accounts_blacklist"" (""utente_id"")"
table	django_admin_log	django_admin_log	33	"CREATE TABLE ""django_admin_log"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""action_time"" datetime NOT NULL, ""object_id"" text NULL, ""object_repr"" varchar(200) NOT NULL, ""change_message"" text NOT NULL, ""content_type_id"" integer NULL REFERENCES ""django_content_type"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""user_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""action_flag"" smallint unsigned NOT NULL CHECK (""action_flag"" >= 0))"
index	django_admin_log_content_type_id_c4bce8eb	django_admin_log	30	"CREATE INDEX ""django_admin_log_content_type_id_c4bce8eb"" ON ""django_admin_log"" (""content_type_id"")"
index	django_admin_log_user_id_c564eba6	django_admin_log	31	"CREATE INDEX ""django_admin_log_user_id_c564eba6"" ON ""django_admin_log"" (""user_id"")"
table	django_content_type	django_content_type	5	"CREATE TABLE ""django_content_type"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""app_label"" varchar(100) NOT NULL, ""model"" varchar(100) NOT NULL)"
index	django_content_type_app_label_model_76bd3d3b_uniq	django_content_type	4	"CREATE UNIQUE INDEX ""django_content_type_app_label_model_76bd3d3b_uniq"" ON ""django_content_type"" (""app_label"", ""model"")"
table	auth_permission	auth_permission	32	"CREATE TABLE ""auth_permission"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""content_type_id"" integer NOT NULL REFERENCES ""django_content_type"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""codename"" varchar(100) NOT NULL, ""name"" varchar(255) NOT NULL)"
index	auth_permission_content_type_id_codename_01ab375a_uniq	auth_permission	6	"CREATE UNIQUE INDEX ""auth_permission_content_type_id_codename_01ab375a_uniq"" ON ""auth_permission"" (""content_type_id"", ""codename"")"
index	auth_permission_content_type_id_2f476e4b	auth_permission	14	"CREATE INDEX ""auth_permission_content_type_id_2f476e4b"" ON ""auth_permission"" (""content_type_id"")"
table	auth_user	auth_user	10	"CREATE TABLE ""auth_user"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""password"" varchar(128) NOT NULL, ""last_login"" datetime NULL, ""is_superuser"" bool NOT NULL, ""username"" varchar(150) NOT NULL UNIQUE, ""first_name"" varchar(30) NOT NULL, ""email"" varchar(254) NOT NULL, ""is_staff"" bool NOT NULL, ""is_active"" bool NOT NULL, ""date_joined"" datetime NOT NULL, ""last_name"" varchar(150) NOT NULL)"
index	sqlite_autoindex_auth_user_1	auth_user	11	
table	auth_group	auth_group	15	"CREATE TABLE ""auth_group"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""name"" varchar(150) NOT NULL UNIQUE)"
index	sqlite_autoindex_auth_group_1	auth_group	34	
table	catalogo_token	catalogo_token	8	"CREATE TABLE ""catalogo_token"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""parola"" varchar(30) NOT NULL, ""frequenza"" integer NOT NULL, ""testo_id"" integer NOT NULL REFERENCES ""catalogo_testo"" (""id"") DEFERRABLE INITIALLY DEFERRED)"
index	catalogo_token_testo_id_parola_f3e71ed3_uniq	catalogo_token	36	"CREATE UNIQUE INDEX ""catalogo_token_testo_id_parola_f3e71ed3_uniq"" ON ""catalogo_token"" (""testo_id"", ""parola"")"
index	catalogo_token_testo_id_d85c5f46	catalogo_token	37	"CREATE INDEX ""catalogo_token_testo_id_d85c5f46"" ON ""catalogo_token"" (""testo_id"")"
table	catalogo_testo	catalogo_testo	35	"CREATE TABLE ""catalogo_testo"" (""id"" integer NOT NULL PRIMARY KEY AUTOINCREMENT, ""autore"" varchar(255) NOT NULL, ""tipo"" varchar(30) NOT NULL, ""descrizione"" varchar(300) NOT NULL, ""term_unici"" integer NOT NULL, ""term_totali"" integer NOT NULL, ""complessita"" integer NOT NULL, ""pubblicatore_id"" integer NOT NULL REFERENCES ""auth_user"" (""id"") DEFERRABLE INITIALLY DEFERRED, ""titolo"" varchar(255) NOT NULL)"
index	catalogo_testo_pubblicatore_id_a45c9d97	catalogo_testo	7	"CREATE INDEX ""catalogo_testo_pubblicatore_id_a45c9d97"" ON ""catalogo_testo"" (""pubblicatore_id"")"
table	django_session	django_session	38	"CREATE TABLE ""django_session"" (""session_key"" varchar(40) NOT NULL PRIMARY KEY, ""session_data"" text NOT NULL, ""expire_date"" datetime NOT NULL)"
index	sqlite_autoindex_django_session_1	django_session	39	
index	django_session_expire_date_a5c62663	django_session	41	"CREATE INDEX ""django_session_expire_date_a5c62663"" ON ""django_session"" (""expire_date"")"
